
AddressV1 = "{[ p=\"primary\"; a=\"128.142.36.214\"; port=4080; n=\"Internet\"; spid=\"9104_6bec_12\"; noUDP=true; ], [ p=\"IPv4\"; a=\"128.142.36.214\"; port=4080; n=\"Internet\"; spid=\"9104_6bec_12\"; noUDP=true; ]}"
AuthenticatedIdentity = "condor@cms"
JobsRunningRuntimes = "50, 83, 236, 852, 2385, 1297, 3112, 1876, 644, 103, 24, 0, 0, 0, 0"
JobsRunningSizes = "2017, 0, 0, 0, 0, 7, 6, 55, 7719, 858, 0, 0, 0"
JobsRuntimesHistogramBuckets = "30Sec, 1Min, 3Min, 10Min, 30Min, 1Hr, 3Hr, 6Hr, 12Hr, 1Day, 2Day, 4Day, 8Day, 16Day"
JobsShadowNoMemory = 0
JobsShouldHold = 226
JobsShouldRemove = 26
JobsShouldRequeue = 3573
JobsSizesHistogramBuckets = "64Kb, 256Kb, 1Mb, 4Mb, 16Mb, 64Mb, 256Mb, 1Gb, 4Gb, 16Gb, 64Gb, 256Gb"
JobsStarted = 271089
JobsSubmitted = 311207
JobsWierdTimestamps = 0
LastHeardFrom = 1482102930
Machine = "vocms0304.cern.ch"
MaxJobsRunning = 25000
MonitorSelfAge = 1522281
MonitorSelfCPUUsage = 44.29271807732351
MonitorSelfImageSize = 1681060
MonitorSelfRegisteredSocketCount = 13
MonitorSelfResidentSetSize = 1571068
MonitorSelfSecuritySessions = 22377
MonitorSelfTime = 1482102713
MyAddress = "<128.142.36.214:4080?addrs=128.142.36.214-4080&noUDP&sock=9104_6bec_12>"
MyCurrentTime = 1482102930
MyType = "Scheduler"
Name = "vocms0304.cern.ch"
NumJobStartsDelayed = 0
NumPendingClaims = 0
NumUsers = 1
Owner_cmst1_FileTransferDownloadBytes = 23590539209.0
Owner_cmst1_FileTransferDownloadBytesPerSecond_1d = 120327.4447947089
Owner_cmst1_FileTransferDownloadBytesPerSecond_1h = 220059.907475715
Owner_cmst1_FileTransferDownloadBytesPerSecond_1m = 215582.7573099533
Owner_cmst1_FileTransferDownloadBytesPerSecond_5m = 230105.8876048397
Owner_cmst1_FileTransferFileReadLoad_1d = 0.004097429038708218
Owner_cmst1_FileTransferFileReadLoad_1h = 0.00882487260040914
Owner_cmst1_FileTransferFileReadLoad_1m = 0.006476592723133107
Owner_cmst1_FileTransferFileReadLoad_5m = 0.007201460671658756
Owner_cmst1_FileTransferFileReadSeconds = 589.3624420000007
Owner_cmst1_FileTransferFileWriteLoad_1d = 0.0324589777869311
Owner_cmst1_FileTransferFileWriteLoad_1h = 0.110117904215304
Owner_cmst1_FileTransferFileWriteLoad_1m = 0.1019417499702682
Owner_cmst1_FileTransferFileWriteLoad_5m = 0.1248198615858209
Owner_cmst1_FileTransferFileWriteSeconds = 4137.456715999986
Owner_cmst1_FileTransferMBWaitingToDownload = 0.0
Owner_cmst1_FileTransferMBWaitingToUpload = 0.0
Owner_cmst1_FileTransferNetReadLoad_1d = 0.3219036343489145
Owner_cmst1_FileTransferNetReadLoad_1h = 0.6479601693214114
Owner_cmst1_FileTransferNetReadLoad_1m = 0.5887853888127449
Owner_cmst1_FileTransferNetReadLoad_5m = 0.6448477684146282
Owner_cmst1_FileTransferNetReadSeconds = 59720.42296599979
Owner_cmst1_FileTransferNetWriteLoad_1d = 4.675776744898684
Owner_cmst1_FileTransferNetWriteLoad_1h = 7.866227228336825
Owner_cmst1_FileTransferNetWriteLoad_1m = 6.545922450105595
Owner_cmst1_FileTransferNetWriteLoad_5m = 6.931404834330474
Owner_cmst1_FileTransferNetWriteSeconds = 830771.5768309943
Owner_cmst1_FileTransferUploadBytes = 1390520404165.0
Owner_cmst1_FileTransferUploadBytesPerSecond_1d = 9208159.806792386
Owner_cmst1_FileTransferUploadBytesPerSecond_1h = 18267439.75188366
Owner_cmst1_FileTransferUploadBytesPerSecond_1m = 16399953.24701354
Owner_cmst1_FileTransferUploadBytesPerSecond_5m = 17047232.83051473
RecentAutoclusters = -271
RecentDaemonCoreDutyCycle = 0.7319032514331802
RecentDCDebugOuts = 11970854
RecentDCNameResolve = 9
RecentDCNameResolveFail = 0
RecentDCNameResolveFailRuntime = 0.0
RecentDCNameResolveFast = 9
RecentDCNameResolveFastRuntime = 0.0003679359797388315
RecentDCNameResolveRuntime = 0.0003679359797388315
RecentDCNameResolveSlow = 0
RecentDCNameResolveSlowRuntime = 0.0
RecentDCPipeMessages = 0
RecentDCPipeRuntime = 0.05341963260434568
RecentDCPumpCycleAvg = 0.01717296922880939
RecentDCPumpCycleCount = 68537
RecentDCPumpCycleMax = 7.89059828594327
RecentDCPumpCycleMin = 6.276718340814114E-05
RecentDCPumpCycleStd = 0.1065817613393377
RecentDCPumpCycleSum = 1176.983792034909
RecentDCSelectWaittime = 315.5455277604051
RecentDCSignalRuntime = 18.92301011760719
RecentDCSignals = 1622
RecentDCSocketRuntime = 771.8967983932234
RecentDCSockMessages = 88120
RecentDCTimerRuntime = 70.44454790675081
RecentDCTimersFired = 13705
RecentJobsAccumBadputTime = 26582
RecentJobsAccumChurnTime = 106
RecentJobsAccumExceptionalBadputTime = 0
RecentJobsAccumExecuteAltTime = 13270580
RecentJobsAccumExecuteTime = 13270580
RecentJobsAccumPostExecuteTime = 12159
RecentJobsAccumPreExecuteTime = 35137
RecentJobsAccumRunningTime = 13291294
RecentJobsAccumTimeToStart = 58480581
RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0"
RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0"
RecentJobsCheckpointed = 0
RecentJobsCompleted = 3157
RecentJobsCompletedRuntimes = "22, 59, 143, 130, 1207, 850, 375, 343, 51, 3, 2, 0, 0, 0, 0"
RecentJobsCompletedSizes = "8, 0, 0, 0, 0, 24, 17, 216, 1643, 1277, 0, 0, 0"
RecentJobsCoredumped = 0
RecentJobsDebugLogError = 0
RecentJobsExecFailed = 0
RecentJobsExited = 3228
RecentJobsExitedAndClaimClosing = 265
RecentJobsExitedNormally = 3157
RecentJobsExitException = 0
RecentJobsKilled = 0
RecentJobsMissedDeferralTime = 0
RecentJobsNotStarted = 40
RecentJobsShadowNoMemory = 0
RecentJobsShouldHold = 3
RecentJobsShouldRemove = 0
RecentJobsShouldRequeue = 28
RecentJobsStarted = 2870
RecentJobsSubmitted = 2496
RecentJobsWierdTimestamps = 0
RecentResourceRequestsSent = 38545
RecentShadowsReconnections = 0
RecentShadowsRecycled = 2399
RecentShadowsStarted = 532
RecentStatsLifetime = 1200
RecentStatsTickTime = 1482102758
RecentWindowMax = 1200
ResourceRequestsSent = 2753502
SCBuildPrioRec = 41196
SCBuildPrioRecRuntime = 11252.63781150518
SCBuildPrioRecRuntimeAvg = 0.2731487962788906
SCBuildPrioRecRuntimeMax = 34.21036323485896
SCBuildPrioRecRuntimeMin = 0.0001038479385897517
SCBuildPrioRecRuntimeStd = 0.3999839339921712
SCBuildPrioRec_sort = 41099
SCBuildPrioRec_sortRuntime = 145.739286309341
SCBuildPrioRec_sortRuntimeAvg = 0.00354605431541743
SCBuildPrioRec_sortRuntimeMax = 0.1041837679222226
SCBuildPrioRec_sortRuntimeMin = 6.170012056827545E-07
SCBuildPrioRec_sortRuntimeStd = 0.004207870116573208
SCGetAutoCluster = 1752310032
SCGetAutoCluster_cchit = 1752310032
SCGetAutoCluster_cchitRuntime = 1752310032.0
SCGetAutoCluster_cchitRuntimeAvg = 1.0
SCGetAutoCluster_cchitRuntimeMax = 1.0
SCGetAutoCluster_cchitRuntimeMin = 1.0
SCGetAutoCluster_cchitRuntimeStd = 0.0
SCGetAutoCluster_hit = 1748526702
SCGetAutoCluster_hitRuntime = 2270.643037381989
SCGetAutoCluster_hitRuntimeAvg = 1.298603581395001E-06
SCGetAutoCluster_hitRuntimeMax = 0.009923371020704508
SCGetAutoCluster_hitRuntimeMin = 3.640016075223684E-07
SCGetAutoCluster_hitRuntimeStd = 1.933094072204585E-06
SCGetAutoClusterRuntime = 5368.010830431595
SCGetAutoClusterRuntimeAvg = 3.063391028073276E-06
SCGetAutoClusterRuntimeMax = 0.444842514116317
SCGetAutoClusterRuntimeMin = 3.640016075223684E-07
SCGetAutoClusterRuntimeStd = 4.559071842368883E-05
SCGetAutoCluster_signature = 3783330
SCGetAutoCluster_signatureRuntime = 3097.367793049605
SCGetAutoCluster_signatureRuntimeAvg = 0.0008186882437031941
SCGetAutoCluster_signatureRuntimeMax = 0.444842514116317
SCGetAutoCluster_signatureRuntimeMin = 0.0001241830177605152
SCGetAutoCluster_signatureRuntimeStd = 0.0005424819565633905
SCGetAutoClusterType = 2
ScheddIpAddr = "<128.142.36.214:4080?addrs=128.142.36.214-4080&noUDP&sock=9104_6bec_12>"
ScheddSwapExhausted = false
SCWalkJobQ = 66059
SCWalkJobQ_check_for_spool_zombies = 9892
SCWalkJobQ_check_for_spool_zombiesRuntime = 212.5576220096073
SCWalkJobQ_check_for_spool_zombiesRuntimeAvg = 0.0214878307733125
SCWalkJobQ_check_for_spool_zombiesRuntimeMax = 0.1252545970492065
SCWalkJobQ_check_for_spool_zombiesRuntimeMin = 6.469999789260328E-07
SCWalkJobQ_check_for_spool_zombiesRuntimeStd = 0.03157007028455239
SCWalkJobQ_clear_autocluster_id = 9
SCWalkJobQ_clear_autocluster_idRuntime = 0.1850838092505001
SCWalkJobQ_clear_autocluster_idRuntimeAvg = 0.02056486769450001
SCWalkJobQ_clear_autocluster_idRuntimeMax = 0.1110321059823036
SCWalkJobQ_clear_autocluster_idRuntimeMin = 0.0001528100110590458
SCWalkJobQ_clear_autocluster_idRuntimeStd = 0.03623586571205938
SCWalkJobQ_count_a_job = 9893
SCWalkJobQ_count_a_jobRuntime = 2804.496822197606
SCWalkJobQ_count_a_jobRuntimeAvg = 0.2834829497824327
SCWalkJobQ_count_a_jobRuntimeMax = 1.694932967890054
SCWalkJobQ_count_a_jobRuntimeMin = 5.809997674077749E-07
SCWalkJobQ_count_a_jobRuntimeStd = 0.409654826394531
SCWalkJobQ_find_idle_local_jobs = 0
SCWalkJobQ_find_idle_local_jobsRuntime = 0.0
SCWalkJobQ_fixAttrUser = 0
SCWalkJobQ_fixAttrUserRuntime = 0.0
SCWalkJobQ_get_job_prio = 41196
SCWalkJobQ_get_job_prioRuntime = 10811.06666557066
SCWalkJobQ_get_job_prioRuntimeAvg = 0.2624300093594198
SCWalkJobQ_get_job_prioRuntimeMax = 34.19988565007225
SCWalkJobQ_get_job_prioRuntimeMin = 6.230594590306282E-05
SCWalkJobQ_get_job_prioRuntimeStd = 0.3863544438488143
SCWalkJobQ_mark_idle = 1
SCWalkJobQ_mark_idleRuntime = 7.080000159476185E-07
SCWalkJobQ_mark_idleRuntimeAvg = 7.080000159476185E-07
SCWalkJobQ_mark_idleRuntimeMax = 7.080000159476185E-07
SCWalkJobQ_mark_idleRuntimeMin = 7.080000159476185E-07
SCWalkJobQ_mark_idleRuntimeStd = 7.080000159476185E-07
SCWalkJobQ_PeriodicExprEval = 5067
SCWalkJobQ_PeriodicExprEvalRuntime = 160.5164212889205
SCWalkJobQ_PeriodicExprEvalRuntimeAvg = 0.03167878849199141
SCWalkJobQ_PeriodicExprEvalRuntimeMax = 0.3923226960469037
SCWalkJobQ_PeriodicExprEvalRuntimeMin = 7.250055205076933E-07
SCWalkJobQ_PeriodicExprEvalRuntimeStd = 0.08113834785564916
SCWalkJobQRuntime = 13988.82261610704
SCWalkJobQRuntimeAvg = 0.2117625549297907
SCWalkJobQRuntimeMax = 34.19988565007225
SCWalkJobQRuntimeMin = 5.229999828770815E-07
SCWalkJobQRuntimeStd = 0.3593863852075583
SCWalkJobQ_updateSchedDInterval = 1
SCWalkJobQ_updateSchedDIntervalRuntime = 5.229999828770815E-07
SCWalkJobQ_updateSchedDIntervalRuntimeAvg = 5.229999828770815E-07
SCWalkJobQ_updateSchedDIntervalRuntimeMax = 5.229999828770815E-07
SCWalkJobQ_updateSchedDIntervalRuntimeMin = 5.229999828770815E-07
SCWalkJobQ_updateSchedDIntervalRuntimeStd = 5.229999828770815E-07
ServerTime = 1482102930
ShadowsReconnections = 0
ShadowsRecycled = 181174
ShadowsRunning = 10663
ShadowsRunningPeak = 12659
ShadowsStarted = 102955
SPOOL_DIR_STRING = "/mnt/ramdisk/spool"
StartLocalUniverse = TotalLocalJobsRunning < 200
StartSchedulerUniverse = TotalSchedulerJobsRunning < 200
StatsLastUpdateTime = 1482102930
StatsLifetime = 1522498
TargetType = ""
TotalFlockedJobs = 610
TotalHeldJobs = 3
TotalIdleJobs = 40466
TotalJobAds = 51132
TotalLocalJobsIdle = 0
TotalLocalJobsRunning = 0
TotalRemovedJobs = 0
TotalRunningJobs = 10662
TotalSchedulerJobsIdle = 0
TotalSchedulerJobsRunning = 0
TransferQueueDownloadWaitTime = 0
TransferQueueDownloadWaitTimePeak = 3
TransferQueueMaxDownloading = 300
TransferQueueMaxUploading = 300
TransferQueueNumDownloading = 0
TransferQueueNumDownloadingPeak = 16
TransferQueueNumUploading = 8
TransferQueueNumUploadingPeak = 121
TransferQueueNumWaitingToDownload = 0
TransferQueueNumWaitingToDownloadPeak = 6
TransferQueueNumWaitingToUpload = 0
TransferQueueNumWaitingToUploadPeak = 2740
TransferQueueUploadWaitTime = 0
TransferQueueUploadWaitTimePeak = 441
TransferQueueUserExpr = strcat("Owner_",Owner)
UpdateSequenceNumber = 9893
UpdatesHistory = "0000200000000001000c010000000001"
UpdatesLost = 517
UpdatesSequenced = 9892
UpdatesTotal = 9376
VirtualMemory = 2147483647
WantResAd = true
