
AddressV1 = "{[ p=\"primary\"; a=\"188.184.94.212\"; port=4080; n=\"Internet\"; spid=\"2936423_83e9_9\"; noUDP=true; ], [ p=\"IPv4\"; a=\"188.184.94.212\"; port=4080; n=\"Internet\"; spid=\"2936423_83e9_9\"; noUDP=true; ]}"
AuthenticatedIdentity = "condor@cms"
CMSSite_T2_US_Florida_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_US_Florida_RecentJobsCheckpointed = 0
CMSSite_T2_US_Florida_RecentJobsCompleted = 36
CMSSite_T2_US_Florida_RecentJobsCompletedRuntimes = "0, 0, 1, 0, 1, 1, 7, 22, 3, 3, 1, 0, 0, 0, 0"
CMSSite_T2_US_Florida_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 0, 12, 23, 4, 0, 0"
CMSSite_T2_US_Florida_RecentJobsCoredumped = 0
CMSSite_T2_US_Florida_RecentJobsDebugLogError = 0
CMSSite_T2_US_Florida_RecentJobsExecFailed = 0
CMSSite_T2_US_Florida_RecentJobsExited = 45
CMSSite_T2_US_Florida_RecentJobsExitedAndClaimClosing = 1
CMSSite_T2_US_Florida_RecentJobsExitedNormally = 36
CMSSite_T2_US_Florida_RecentJobsExitException = 0
CMSSite_T2_US_Florida_RecentJobsKilled = 0
CMSSite_T2_US_Florida_RecentJobsMissedDeferralTime = 0
CMSSite_T2_US_Florida_RecentJobsNotStarted = 6
CMSSite_T2_US_Florida_RecentJobsShadowNoMemory = 0
CMSSite_T2_US_Florida_RecentJobsShouldHold = 0
CMSSite_T2_US_Florida_RecentJobsShouldRemove = 0
CMSSite_T2_US_Florida_RecentJobsShouldRequeue = 3
CMSSite_T2_US_Florida_RecentJobsStarted = 0
CMSSite_T2_US_MIT_JobsAccumBadputTime = 680963
CMSSite_T2_US_MIT_JobsAccumExceptionalBadputTime = 0
CMSSite_T2_US_MIT_JobsAccumExecuteTime = 95634218
CMSSite_T2_US_MIT_JobsAccumPostExecuteTime = 0
CMSSite_T2_US_MIT_JobsAccumPreExecuteTime = 84222
CMSSite_T2_US_MIT_JobsAccumRunningTime = 95037477
CMSSite_T2_US_MIT_JobsAccumTimeToStart = 0
CMSSite_T2_US_MIT_JobsBadputRuntimes = "0, 0, 2, 0, 0, 2, 4, 8, 16, 1, 0, 0, 0, 0, 0"
CMSSite_T2_US_MIT_JobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 31, 2, 0, 0, 0"
CMSSite_T2_US_MIT_JobsCheckpointed = 0
CMSSite_T2_US_MIT_JobsCompleted = 6342
CMSSite_T2_US_MIT_JobsCompletedRuntimes = "85, 157, 336, 209, 677, 124, 1456, 1786, 1392, 226, 27, 0, 0, 0, 0"
CMSSite_T2_US_MIT_JobsCompletedSizes = "0, 17, 0, 0, 0, 17, 13, 801, 2668, 2708, 251, 0, 0"
CMSSite_T2_US_MIT_JobsCoredumped = 0
CMSSite_T2_US_MIT_JobsDebugLogError = 0
CMSSite_T2_US_MIT_JobsExecFailed = 0
CMSSite_T2_US_MIT_JobsExited = 7157
CMSSite_T2_US_MIT_JobsExitedAndClaimClosing = 758
CMSSite_T2_US_MIT_JobsExitedNormally = 6342
CMSSite_T2_US_MIT_JobsExitException = 0
CMSSite_T2_US_MIT_JobsKilled = 33
CMSSite_T2_US_MIT_JobsMissedDeferralTime = 0
CMSSite_T2_US_MIT_JobsNotStarted = 649
CMSSite_T2_US_MIT_JobsRunning = 424
CMSSite_T2_US_MIT_JobsRunningRuntimes = "0, 0, 2, 11, 16, 55, 97, 118, 81, 36, 5, 3, 0, 0, 0"
CMSSite_T2_US_MIT_JobsRunningSizes = "0, 17, 0, 0, 0, 0, 0, 0, 202, 190, 15, 0, 0"
CMSSite_T2_US_MIT_JobsShadowNoMemory = 0
CMSSite_T2_US_MIT_JobsShouldHold = 0
CMSSite_T2_US_MIT_JobsShouldRemove = 2
CMSSite_T2_US_MIT_JobsShouldRequeue = 133
CMSSite_T2_US_MIT_JobsStarted = 0
CMSSite_T2_US_MIT_RecentJobsAccumBadputTime = 0
CMSSite_T2_US_MIT_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T2_US_MIT_RecentJobsAccumExecuteTime = 583870
CMSSite_T2_US_MIT_RecentJobsAccumPostExecuteTime = 0
CMSSite_T2_US_MIT_RecentJobsAccumPreExecuteTime = 217
CMSSite_T2_US_MIT_RecentJobsAccumRunningTime = 584087
CMSSite_T2_US_MIT_RecentJobsAccumTimeToStart = 0
CMSSite_T2_US_MIT_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_US_MIT_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_US_MIT_RecentJobsCheckpointed = 0
CMSSite_T2_US_MIT_RecentJobsCompleted = 27
CMSSite_T2_US_MIT_RecentJobsCompletedRuntimes = "2, 0, 2, 1, 4, 3, 0, 8, 9, 3, 0, 0, 0, 0, 0"
CMSSite_T2_US_MIT_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 1, 1, 1, 11, 17, 1, 0, 0"
CMSSite_T2_US_MIT_RecentJobsCoredumped = 0
CMSSite_T2_US_MIT_RecentJobsDebugLogError = 0
CMSSite_T2_US_MIT_RecentJobsExecFailed = 0
CMSSite_T2_US_MIT_RecentJobsExited = 36
CMSSite_T2_US_MIT_RecentJobsExitedAndClaimClosing = 1
CMSSite_T2_US_MIT_RecentJobsExitedNormally = 27
CMSSite_T2_US_MIT_RecentJobsExitException = 0
CMSSite_T2_US_MIT_RecentJobsKilled = 0
CMSSite_T2_US_MIT_RecentJobsMissedDeferralTime = 0
CMSSite_T2_US_MIT_RecentJobsNotStarted = 4
CMSSite_T2_US_MIT_RecentJobsShadowNoMemory = 0
CMSSite_T2_US_MIT_RecentJobsShouldHold = 0
CMSSite_T2_US_MIT_RecentJobsShouldRemove = 0
CMSSite_T2_US_MIT_RecentJobsShouldRequeue = 5
CMSSite_T2_US_MIT_RecentJobsStarted = 0
CMSSite_T2_US_Nebraska_JobsAccumBadputTime = 145680
CMSSite_T2_US_Nebraska_JobsAccumExceptionalBadputTime = 32
CMSSite_T2_US_Nebraska_JobsAccumExecuteTime = 53402409
CMSSite_T2_US_Nebraska_JobsAccumPostExecuteTime = 0
CMSSite_T2_US_Nebraska_JobsAccumPreExecuteTime = 91346
CMSSite_T2_US_Nebraska_JobsAccumRunningTime = 53349242
CMSSite_T2_US_Nebraska_JobsAccumTimeToStart = 0
CMSSite_T2_US_Nebraska_JobsBadputRuntimes = "0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0"
CMSSite_T2_US_Nebraska_JobsBadputSizes = "0, 1, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0"
CMSSite_T2_US_Nebraska_JobsCheckpointed = 0
CMSSite_T2_US_Nebraska_JobsCompleted = 3581
CMSSite_T2_US_Nebraska_JobsCompletedRuntimes = "10, 127, 366, 288, 341, 177, 678, 842, 764, 153, 21, 0, 0, 0, 0"
CMSSite_T2_US_Nebraska_JobsCompletedSizes = "0, 2, 0, 0, 0, 3, 18, 637, 1399, 1403, 301, 4, 0"
CMSSite_T2_US_Nebraska_JobsCoredumped = 0
CMSSite_T2_US_Nebraska_JobsDebugLogError = 0
CMSSite_T2_US_Nebraska_JobsExecFailed = 0
CMSSite_T2_US_Nebraska_JobsExited = 3996
CMSSite_T2_US_Nebraska_JobsExitedAndClaimClosing = 593
CMSSite_T2_US_Nebraska_JobsExitedNormally = 3581
CMSSite_T2_US_Nebraska_JobsExitException = 1
CMSSite_T2_US_Nebraska_JobsKilled = 3
CMSSite_T2_US_Nebraska_JobsMissedDeferralTime = 0
CMSSite_T2_US_Nebraska_JobsNotStarted = 225
CMSSite_T2_US_Nebraska_JobsRunning = 194
CMSSite_T2_US_Nebraska_JobsRunningRuntimes = "0, 0, 4, 13, 17, 20, 31, 31, 53, 22, 2, 0, 1, 0, 0"
CMSSite_T2_US_Nebraska_JobsRunningSizes = "0, 23, 0, 0, 0, 0, 0, 1, 85, 60, 25, 0, 0"
CMSSite_T2_US_Nebraska_JobsShadowNoMemory = 0
CMSSite_T2_US_Nebraska_JobsShouldHold = 0
CMSSite_T2_US_Nebraska_JobsShouldRemove = 2
CMSSite_T2_US_Nebraska_JobsShouldRequeue = 186
CMSSite_T2_US_Nebraska_JobsStarted = 0
CMSSite_T2_US_Nebraska_RecentJobsAccumBadputTime = 0
CMSSite_T2_US_Nebraska_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T2_US_Nebraska_RecentJobsAccumExecuteTime = 225051
CMSSite_T2_US_Nebraska_RecentJobsAccumPostExecuteTime = 0
CMSSite_T2_US_Nebraska_RecentJobsAccumPreExecuteTime = 184
CMSSite_T2_US_Nebraska_RecentJobsAccumRunningTime = 225235
CMSSite_T2_US_Nebraska_RecentJobsAccumTimeToStart = 0
CMSSite_T2_US_Nebraska_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_US_Nebraska_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_US_Nebraska_RecentJobsCheckpointed = 0
CMSSite_T2_US_Nebraska_RecentJobsCompleted = 14
CMSSite_T2_US_Nebraska_RecentJobsCompletedRuntimes = "0, 0, 2, 0, 1, 1, 0, 7, 2, 1, 0, 0, 0, 0, 0"
CMSSite_T2_US_Nebraska_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 2, 5, 3, 4, 0, 0"
CMSSite_T2_US_Nebraska_RecentJobsCoredumped = 0
CMSSite_T2_US_Nebraska_RecentJobsDebugLogError = 0
CMSSite_T2_US_Nebraska_RecentJobsExecFailed = 0
CMSSite_T2_US_Nebraska_RecentJobsExited = 15
CMSSite_T2_US_Nebraska_RecentJobsExitedAndClaimClosing = 3
CMSSite_T2_US_Nebraska_RecentJobsExitedNormally = 14
CMSSite_T2_US_Nebraska_RecentJobsExitException = 0
CMSSite_T2_US_Nebraska_RecentJobsKilled = 0
CMSSite_T2_US_Nebraska_RecentJobsMissedDeferralTime = 0
CMSSite_T2_US_Nebraska_RecentJobsNotStarted = 1
CMSSite_T2_US_Nebraska_RecentJobsShadowNoMemory = 0
CMSSite_T2_US_Nebraska_RecentJobsShouldHold = 0
CMSSite_T2_US_Nebraska_RecentJobsShouldRemove = 0
CMSSite_T2_US_Nebraska_RecentJobsShouldRequeue = 0
CMSSite_T2_US_Nebraska_RecentJobsStarted = 0
CMSSite_T2_US_Purdue_JobsAccumBadputTime = 1434111
CMSSite_T2_US_Purdue_JobsAccumExceptionalBadputTime = 624
CMSSite_T2_US_Purdue_JobsAccumExecuteTime = 92278357
CMSSite_T2_US_Purdue_JobsAccumPostExecuteTime = 0
CMSSite_T2_US_Purdue_JobsAccumPreExecuteTime = 74279
CMSSite_T2_US_Purdue_JobsAccumRunningTime = 90920956
CMSSite_T2_US_Purdue_JobsAccumTimeToStart = 0
CMSSite_T2_US_Purdue_JobsBadputRuntimes = "1, 0, 8, 9, 3, 7, 19, 57, 14, 1, 0, 0, 0, 0, 0"
CMSSite_T2_US_Purdue_JobsBadputSizes = "0, 4, 0, 0, 0, 0, 0, 5, 98, 9, 3, 0, 0"
CMSSite_T2_US_Purdue_JobsCheckpointed = 0
CMSSite_T2_US_Purdue_JobsCompleted = 7424
CMSSite_T2_US_Purdue_JobsCompletedRuntimes = "119, 142, 946, 660, 534, 261, 1497, 1794, 1426, 167, 12, 0, 0, 0, 0"
CMSSite_T2_US_Purdue_JobsCompletedSizes = "0, 28, 0, 0, 0, 303, 25, 706, 3663, 2557, 275, 1, 0"
CMSSite_T2_US_Purdue_JobsCoredumped = 0
CMSSite_T2_US_Purdue_JobsDebugLogError = 0
CMSSite_T2_US_Purdue_JobsExecFailed = 0
CMSSite_T2_US_Purdue_JobsExited = 8417
CMSSite_T2_US_Purdue_JobsExitedAndClaimClosing = 969
CMSSite_T2_US_Purdue_JobsExitedNormally = 7424
CMSSite_T2_US_Purdue_JobsExitException = 4
CMSSite_T2_US_Purdue_JobsKilled = 112
CMSSite_T2_US_Purdue_JobsMissedDeferralTime = 0
CMSSite_T2_US_Purdue_JobsNotStarted = 740
CMSSite_T2_US_Purdue_JobsRunning = 755
CMSSite_T2_US_Purdue_JobsRunningRuntimes = "1, 0, 17, 42, 182, 26, 186, 146, 103, 32, 4, 12, 4, 0, 0"
CMSSite_T2_US_Purdue_JobsRunningSizes = "0, 69, 0, 0, 0, 0, 0, 0, 440, 232, 14, 0, 0"
CMSSite_T2_US_Purdue_JobsShadowNoMemory = 0
CMSSite_T2_US_Purdue_JobsShouldHold = 3
CMSSite_T2_US_Purdue_JobsShouldRemove = 7
CMSSite_T2_US_Purdue_JobsShouldRequeue = 134
CMSSite_T2_US_Purdue_JobsStarted = 0
CMSSite_T2_US_Purdue_RecentJobsAccumBadputTime = 0
CMSSite_T2_US_Purdue_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T2_US_Purdue_RecentJobsAccumExecuteTime = 526114
CMSSite_T2_US_Purdue_RecentJobsAccumPostExecuteTime = 0
CMSSite_T2_US_Purdue_RecentJobsAccumPreExecuteTime = 397
CMSSite_T2_US_Purdue_RecentJobsAccumRunningTime = 526511
CMSSite_T2_US_Purdue_RecentJobsAccumTimeToStart = 0
CMSSite_T2_US_Purdue_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_US_Purdue_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_US_Purdue_RecentJobsCheckpointed = 0
CMSSite_T2_US_Purdue_RecentJobsCompleted = 57
CMSSite_T2_US_Purdue_RecentJobsCompletedRuntimes = "1, 0, 4, 6, 11, 5, 11, 10, 8, 1, 0, 0, 0, 0, 0"
CMSSite_T2_US_Purdue_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 3, 0, 5, 17, 31, 1, 0, 0"
CMSSite_T2_US_Purdue_RecentJobsCoredumped = 0
CMSSite_T2_US_Purdue_RecentJobsDebugLogError = 0
CMSSite_T2_US_Purdue_RecentJobsExecFailed = 0
CMSSite_T2_US_Purdue_RecentJobsExited = 58
CMSSite_T2_US_Purdue_RecentJobsExitedAndClaimClosing = 0
CMSSite_T2_US_Purdue_RecentJobsExitedNormally = 57
CMSSite_T2_US_Purdue_RecentJobsExitException = 0
CMSSite_T2_US_Purdue_RecentJobsKilled = 0
CMSSite_T2_US_Purdue_RecentJobsMissedDeferralTime = 0
CMSSite_T2_US_Purdue_RecentJobsNotStarted = 1
CMSSite_T2_US_Purdue_RecentJobsShadowNoMemory = 0
CMSSite_T2_US_Purdue_RecentJobsShouldHold = 0
CMSSite_T2_US_Purdue_RecentJobsShouldRemove = 0
CMSSite_T2_US_Purdue_RecentJobsShouldRequeue = 0
CMSSite_T2_US_Purdue_RecentJobsStarted = 0
CMSSite_T2_US_UCSD_JobsAccumBadputTime = 0
CMSSite_T2_US_UCSD_JobsAccumExceptionalBadputTime = 0
CMSSite_T2_US_UCSD_JobsAccumExecuteTime = 219
CMSSite_T2_US_UCSD_JobsAccumPostExecuteTime = 0
CMSSite_T2_US_UCSD_JobsAccumPreExecuteTime = 43
CMSSite_T2_US_UCSD_JobsAccumRunningTime = 262
CMSSite_T2_US_UCSD_JobsAccumTimeToStart = 0
CMSSite_T2_US_UCSD_JobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_US_UCSD_JobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_US_UCSD_JobsCheckpointed = 0
CMSSite_T2_US_UCSD_JobsCompleted = 4
CMSSite_T2_US_UCSD_JobsCompletedRuntimes = "0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_US_UCSD_JobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0"
CMSSite_T2_US_UCSD_JobsCoredumped = 0
CMSSite_T2_US_UCSD_JobsDebugLogError = 0
CMSSite_T2_US_UCSD_JobsExecFailed = 0
CMSSite_T2_US_UCSD_JobsExited = 4
CMSSite_T2_US_UCSD_JobsExitedAndClaimClosing = 0
CMSSite_T2_US_UCSD_JobsExitedNormally = 4
CMSSite_T2_US_UCSD_JobsExitException = 0
CMSSite_T2_US_UCSD_JobsKilled = 0
CMSSite_T2_US_UCSD_JobsMissedDeferralTime = 0
CMSSite_T2_US_UCSD_JobsNotStarted = 0
CMSSite_T2_US_UCSD_JobsRunning = 0
CMSSite_T2_US_UCSD_JobsRunningRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_US_UCSD_JobsRunningSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_US_UCSD_JobsShadowNoMemory = 0
CMSSite_T2_US_UCSD_JobsShouldHold = 0
CMSSite_T2_US_UCSD_JobsShouldRemove = 0
CMSSite_T2_US_UCSD_JobsShouldRequeue = 0
CMSSite_T2_US_UCSD_JobsStarted = 0
CMSSite_T2_US_UCSD_RecentJobsAccumBadputTime = 0
CMSSite_T2_US_UCSD_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T2_US_UCSD_RecentJobsAccumExecuteTime = 0
CMSSite_T2_US_UCSD_RecentJobsAccumPostExecuteTime = 0
CMSSite_T2_US_UCSD_RecentJobsAccumPreExecuteTime = 0
CMSSite_T2_US_UCSD_RecentJobsAccumRunningTime = 0
CMSSite_T2_US_UCSD_RecentJobsAccumTimeToStart = 0
CMSSite_T2_US_UCSD_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_US_UCSD_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_US_UCSD_RecentJobsCheckpointed = 0
CMSSite_T2_US_UCSD_RecentJobsCompleted = 0
CMSSite_T2_US_UCSD_RecentJobsCompletedRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_US_UCSD_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_US_UCSD_RecentJobsCoredumped = 0
CMSSite_T2_US_UCSD_RecentJobsDebugLogError = 0
CMSSite_T2_US_UCSD_RecentJobsExecFailed = 0
CMSSite_T2_US_UCSD_RecentJobsExited = 0
CMSSite_T2_US_UCSD_RecentJobsExitedAndClaimClosing = 0
CMSSite_T2_US_UCSD_RecentJobsExitedNormally = 0
CMSSite_T2_US_UCSD_RecentJobsExitException = 0
CMSSite_T2_US_UCSD_RecentJobsKilled = 0
CMSSite_T2_US_UCSD_RecentJobsMissedDeferralTime = 0
CMSSite_T2_US_UCSD_RecentJobsNotStarted = 0
CMSSite_T2_US_UCSD_RecentJobsShadowNoMemory = 0
CMSSite_T2_US_UCSD_RecentJobsShouldHold = 0
CMSSite_T2_US_UCSD_RecentJobsShouldRemove = 0
CMSSite_T2_US_UCSD_RecentJobsShouldRequeue = 0
CMSSite_T2_US_UCSD_RecentJobsStarted = 0
CMSSite_T2_US_Vanderbilt_JobsAccumBadputTime = 19334
CMSSite_T2_US_Vanderbilt_JobsAccumExceptionalBadputTime = 0
CMSSite_T2_US_Vanderbilt_JobsAccumExecuteTime = 10979384
CMSSite_T2_US_Vanderbilt_JobsAccumPostExecuteTime = 0
CMSSite_T2_US_Vanderbilt_JobsAccumPreExecuteTime = 58033
CMSSite_T2_US_Vanderbilt_JobsAccumRunningTime = 11018083
CMSSite_T2_US_Vanderbilt_JobsAccumTimeToStart = 0
CMSSite_T2_US_Vanderbilt_JobsBadputRuntimes = "0, 0, 1, 0, 3, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_US_Vanderbilt_JobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0"
CMSSite_T2_US_Vanderbilt_JobsCheckpointed = 0
CMSSite_T2_US_Vanderbilt_JobsCompleted = 2053
CMSSite_T2_US_Vanderbilt_JobsCompletedRuntimes = "27, 13, 352, 757, 253, 130, 282, 184, 86, 38, 5, 0, 0, 0, 0"
CMSSite_T2_US_Vanderbilt_JobsCompletedSizes = "0, 7, 0, 0, 1, 10, 7, 573, 906, 569, 54, 0, 0"
CMSSite_T2_US_Vanderbilt_JobsCoredumped = 0
CMSSite_T2_US_Vanderbilt_JobsDebugLogError = 0
CMSSite_T2_US_Vanderbilt_JobsExecFailed = 0
CMSSite_T2_US_Vanderbilt_JobsExited = 2203
CMSSite_T2_US_Vanderbilt_JobsExitedAndClaimClosing = 7
CMSSite_T2_US_Vanderbilt_JobsExitedNormally = 2053
CMSSite_T2_US_Vanderbilt_JobsExitException = 0
CMSSite_T2_US_Vanderbilt_JobsKilled = 8
CMSSite_T2_US_Vanderbilt_JobsMissedDeferralTime = 0
CMSSite_T2_US_Vanderbilt_JobsNotStarted = 68
CMSSite_T2_US_Vanderbilt_JobsRunning = 72
CMSSite_T2_US_Vanderbilt_JobsRunningRuntimes = "0, 0, 0, 2, 1, 7, 22, 8, 10, 17, 1, 4, 0, 0, 0"
CMSSite_T2_US_Vanderbilt_JobsRunningSizes = "0, 2, 0, 0, 0, 0, 0, 2, 3, 63, 2, 0, 0"
CMSSite_T2_US_Vanderbilt_JobsShadowNoMemory = 0
CMSSite_T2_US_Vanderbilt_JobsShouldHold = 0
CMSSite_T2_US_Vanderbilt_JobsShouldRemove = 1
CMSSite_T2_US_Vanderbilt_JobsShouldRequeue = 74
CMSSite_T2_US_Vanderbilt_JobsStarted = 0
CMSSite_T2_US_Vanderbilt_RecentJobsAccumBadputTime = 0
CMSSite_T2_US_Vanderbilt_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T2_US_Vanderbilt_RecentJobsAccumExecuteTime = 0
CMSSite_T2_US_Vanderbilt_RecentJobsAccumPostExecuteTime = 0
CMSSite_T2_US_Vanderbilt_RecentJobsAccumPreExecuteTime = 0
CMSSite_T2_US_Vanderbilt_RecentJobsAccumRunningTime = 0
CMSSite_T2_US_Vanderbilt_RecentJobsAccumTimeToStart = 0
CMSSite_T2_US_Vanderbilt_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_US_Vanderbilt_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_US_Vanderbilt_RecentJobsCheckpointed = 0
CMSSite_T2_US_Vanderbilt_RecentJobsCompleted = 0
CMSSite_T2_US_Vanderbilt_RecentJobsCompletedRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_US_Vanderbilt_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_US_Vanderbilt_RecentJobsCoredumped = 0
CMSSite_T2_US_Vanderbilt_RecentJobsDebugLogError = 0
CMSSite_T2_US_Vanderbilt_RecentJobsExecFailed = 0
CMSSite_T2_US_Vanderbilt_RecentJobsExited = 0
CMSSite_T2_US_Vanderbilt_RecentJobsExitedAndClaimClosing = 0
CMSSite_T2_US_Vanderbilt_RecentJobsExitedNormally = 0
CMSSite_T2_US_Vanderbilt_RecentJobsExitException = 0
CMSSite_T2_US_Vanderbilt_RecentJobsKilled = 0
CMSSite_T2_US_Vanderbilt_RecentJobsMissedDeferralTime = 0
CMSSite_T2_US_Vanderbilt_RecentJobsNotStarted = 0
CMSSite_T2_US_Vanderbilt_RecentJobsShadowNoMemory = 0
CMSSite_T2_US_Vanderbilt_RecentJobsShouldHold = 0
CMSSite_T2_US_Vanderbilt_RecentJobsShouldRemove = 0
CMSSite_T2_US_Vanderbilt_RecentJobsShouldRequeue = 0
CMSSite_T2_US_Vanderbilt_RecentJobsStarted = 0
CMSSite_T2_US_Wisconsin_JobsAccumBadputTime = 2022878
CMSSite_T2_US_Wisconsin_JobsAccumExceptionalBadputTime = 27256
CMSSite_T2_US_Wisconsin_JobsAccumExecuteTime = 147746555
CMSSite_T2_US_Wisconsin_JobsAccumPostExecuteTime = 0
CMSSite_T2_US_Wisconsin_JobsAccumPreExecuteTime = 118539
CMSSite_T2_US_Wisconsin_JobsAccumRunningTime = 145842216
CMSSite_T2_US_Wisconsin_JobsAccumTimeToStart = 0
CMSSite_T2_US_Wisconsin_JobsBadputRuntimes = "1, 0, 1, 1, 1, 0, 4, 18, 50, 1, 2, 0, 0, 0, 0"
CMSSite_T2_US_Wisconsin_JobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 77, 2, 0, 0, 0"
CMSSite_T2_US_Wisconsin_JobsCheckpointed = 0
CMSSite_T2_US_Wisconsin_JobsCompleted = 7471
CMSSite_T2_US_Wisconsin_JobsCompletedRuntimes = "140, 266, 233, 227, 740, 93, 1198, 2426, 2056, 526, 50, 0, 0, 0, 0"
CMSSite_T2_US_Wisconsin_JobsCompletedSizes = "0, 47, 0, 0, 1, 42, 64, 799, 3511, 3170, 318, 3, 0"
CMSSite_T2_US_Wisconsin_JobsCoredumped = 0
CMSSite_T2_US_Wisconsin_JobsDebugLogError = 0
CMSSite_T2_US_Wisconsin_JobsExecFailed = 0
CMSSite_T2_US_Wisconsin_JobsExited = 8946
CMSSite_T2_US_Wisconsin_JobsExitedAndClaimClosing = 1536
CMSSite_T2_US_Wisconsin_JobsExitedNormally = 7471
CMSSite_T2_US_Wisconsin_JobsExitException = 1
CMSSite_T2_US_Wisconsin_JobsKilled = 77
CMSSite_T2_US_Wisconsin_JobsMissedDeferralTime = 0
CMSSite_T2_US_Wisconsin_JobsNotStarted = 912
CMSSite_T2_US_Wisconsin_JobsRunning = 764
CMSSite_T2_US_Wisconsin_JobsRunningRuntimes = "0, 0, 3, 15, 24, 46, 131, 279, 204, 46, 7, 7, 2, 0, 0"
CMSSite_T2_US_Wisconsin_JobsRunningSizes = "0, 28, 0, 0, 0, 0, 0, 0, 378, 308, 50, 0, 0"
CMSSite_T2_US_Wisconsin_JobsShadowNoMemory = 0
CMSSite_T2_US_Wisconsin_JobsShouldHold = 1
CMSSite_T2_US_Wisconsin_JobsShouldRemove = 1
CMSSite_T2_US_Wisconsin_JobsShouldRequeue = 484
CMSSite_T2_US_Wisconsin_JobsStarted = 0
CMSSite_T2_US_Wisconsin_RecentJobsAccumBadputTime = 0
CMSSite_T2_US_Wisconsin_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T2_US_Wisconsin_RecentJobsAccumExecuteTime = 402469
CMSSite_T2_US_Wisconsin_RecentJobsAccumPostExecuteTime = 0
CMSSite_T2_US_Wisconsin_RecentJobsAccumPreExecuteTime = 191
CMSSite_T2_US_Wisconsin_RecentJobsAccumRunningTime = 402660
CMSSite_T2_US_Wisconsin_RecentJobsAccumTimeToStart = 0
CMSSite_T2_US_Wisconsin_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
